model,ID,T,predicted_time,predicted_mag
XGBoost,15,1,20210814220649,6.363554251194
XGBoost,15,2,20210816042652,6.715032112598419
XGBoost,15,3,20210820033650,6.549519968032837
XGBoost,4,1,20070816081346,7.005013167858124
XGBoost,4,2,20070817140126,7.0856117606163025
XGBoost,4,3,20070820193852,6.627148270606995
XGBoost,16,1,20220905134913,6.259749817848205
XGBoost,16,2,20220906213752,6.550084951519966
XGBoost,16,3,20220910191927,6.585270556807518
XGBoost,10,1,20150425182445,7.006629514694214
XGBoost,10,2,20150426201104,6.786913561820984
XGBoost,10,3,20150429235317,6.605753231048584
XGBoost,8,1,20120411171143,7.125500416755676
XGBoost,8,2,20120413011447,6.676804876327514
XGBoost,8,3,20120416085715,6.6513653755187985
XGBoost,19,1,20240123041952,6.365835106372833
XGBoost,19,2,20240124112902,6.70313332080841
XGBoost,19,3,20240128081149,6.785351312160492
XGBoost,0,1,20010126121529,6.768951904773712
XGBoost,0,2,20010127204427,6.7403590202331545
XGBoost,0,3,20010131163109,6.877646338939667
XGBoost,18,1,20231203015448,6.704472815990448
XGBoost,18,2,20231204080751,6.292144036293029
XGBoost,18,3,20231207120343,6.432425475120544
XGBoost,9,1,20130420131300,6.042733013629913
XGBoost,9,2,20130421195809,6.383199214935303
XGBoost,9,3,20130425101937,6.321303904056549
XGBoost,12,1,20201030212314,6.285968124866486
XGBoost,12,2,20201101062642,6.643319338560104
XGBoost,12,3,20201105013821,6.687045693397522
XGBoost,6,1,20100227200535,6.6258303165435795
XGBoost,6,2,20100301001907,6.908011490106583
XGBoost,6,3,20100304113700,6.813040637969971
XGBoost,1,1,20021104051946,6.447712326049805
XGBoost,1,2,20021105191127,6.1790248394012455
XGBoost,1,3,20021109031801,6.341897511482239
XGBoost,5,1,20080512154853,7.077692806720734
XGBoost,5,2,20080513225852,7.025477170944214
XGBoost,5,3,20080517205621,7.053224623203278
XGBoost,14,1,20210522033410,6.600222849845887
XGBoost,14,2,20210523105617,6.830460393428803
XGBoost,14,3,20210527090510,6.727384293079377
XGBoost,3,1,20041226052801,7.45433280467987
XGBoost,3,2,20041227132051,6.934625720977783
XGBoost,3,3,20041231050505,7.015464162826538
XGBoost,13,1,20210522041448,5.961367928981781
XGBoost,13,2,20210523143438,6.169535511732102
XGBoost,13,3,20210527040437,6.280526602268219
